link,name,imageUrl,icon_path
https://dermnetnz.org/topics/acne-affecting-the-back-images/?stage=Live,Acne affecting the back images,https://dermnetnz.org/assets/manualthumbnails/acne/acne-back/preview/141__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/141__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/acne-face-images/?stage=Live,Acne affecting the face images,https://dermnetnz.org/assets/Uploads/Screen-Shot-2018-01-25-at-8__FocusFillWzE1MCwxMTAsIngiLDFd.28.37-PM.png,icons/Screen-Shot-2018-01-25-at-8__FocusFillWzE1MCwxMTAsIngiLDFd.28.37-PM.png
https://dermnetnz.org/image-catalogue/acne-and-other-follicular-disorder-images/?stage=Live,Acne and other follicular disorder images,https://dermnetnz.org/assets/Uploads/ocular-rosacea-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/ocular-rosacea-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/acquired-dermal-macular-hyperpigmentation-images/?stage=Live,Acquired dermal macular hyperpigmentation images,https://dermnetnz.org/assets/Uploads/scaly/lp-pigmentosus1__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/lp-pigmentosus1__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/acral-lentiginous-melanoma-images/?stage=Live,Acral lentiginous melanoma images,https://dermnetnz.org/assets/Uploads/20160516-165503__FocusFillWzE1MCwxMTAsInkiLDFd.JPG,icons/20160516-165503__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
https://dermnetnz.org/topics/actinic-keratosis-face-images/?stage=Live,Actinic keratosis affecting the face images,https://dermnetnz.org/assets/Uploads/248__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/248__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/actinic-keratosis-affecting-the-hand-images/?stage=Live,Actinic keratosis affecting the hand images,https://dermnetnz.org/assets/Uploads/393__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/393__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/actinic-keratosis-leg-and-foot-images/?stage=Live,Actinic keratosis affecting the legs and feet images,https://dermnetnz.org/assets/Uploads/478__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/478__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/actinic-keratosis-scalp-images/?stage=Live,Actinic keratosis affecting the scalp images,https://dermnetnz.org/assets/Uploads/418__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/418__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/actinic-keratosis-dermoscopy-images/?stage=Live,Actinic keratosis dermoscopy images,https://dermnetnz.org/assets/Uploads/lesions/ak-face/actinic-keratosis-dermoscopy9__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/actinic-keratosis-dermoscopy9__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/actinic-keratosis-on-the-nose-images/?stage=Live,Actinic keratosis on the nose images,https://dermnetnz.org/assets/Uploads/sks-nose3-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/sks-nose3-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/actinic-keratosis-imiquimod-images/?stage=Live,Actinic keratosis treated with imiquimod images,https://dermnetnz.org/assets/Uploads/3723__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/3723__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/adalimumab-images/?stage=Live,Adalimumab images,https://dermnetnz.org/assets/Uploads/adalimumab3-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/adalimumab3-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/images/alopecia-areata-images/?stage=Live,Alopecia areata images,https://dermnetnz.org/assets/Uploads/1323__FocusFillWzE1MCwxMTAsInkiLDIzXQ.jpg,icons/1323__FocusFillWzE1MCwxMTAsInkiLDIzXQ.jpg
https://dermnetnz.org/images/amelanotic-melanoma-images/?stage=Live,Amelanotic melanoma images,https://dermnetnz.org/assets/Uploads/12a-amelanotic-melanoma__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/12a-amelanotic-melanoma__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/anal-cancer-images/?stage=Live,Anal cancer images,https://dermnetnz.org/assets/Uploads/ain-1-s-1__FocusFillWzE1MCwxMTAsInkiLDEzXQ.jpg,icons/ain-1-s-1__FocusFillWzE1MCwxMTAsInkiLDEzXQ.jpg
https://dermnetnz.org/topics/angiofibromas-images/?stage=Live,Angiofibromas images,https://dermnetnz.org/assets/Uploads/angiofibromas-19-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/angiofibromas-19-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/angiokeratoma-images/?stage=Live,Angiokeratomas images,https://dermnetnz.org/assets/Uploads/angiokeratoma-2__FocusFillWzE1MCwxMTAsInkiLDFd.JPG,icons/angiokeratoma-2__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
https://dermnetnz.org/images/angular-cheilitis-images/?stage=Live,Angular cheilitis images,https://dermnetnz.org/assets/Uploads/perleche13-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/perleche13-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/image-catalogue/insect-mite-and-worm-bite-images/?stage=Live,Arthropod bites images,https://dermnetnz.org/assets/Uploads/leishmaniasis2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/leishmaniasis2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/images/atopic-dermatitis-images/?stage=Live,Atopic dermatitis images,https://dermnetnz.org/assets/Uploads/atopic26-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/atopic26-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/images/atopic-dermatitis-images/?stage=Live,Atopic eczema images,https://dermnetnz.org/assets/Uploads/atopic26-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/atopic26-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/atopic-flexural-eczema-images/?stage=Live,Atopic flexural eczema images,https://dermnetnz.org/assets/Uploads/flexural-eczema10-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg,icons/flexural-eczema10-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg
https://dermnetnz.org/topics/atypical-naevus-images/?stage=Live,Atypical melanocytic naevus,https://dermnetnz.org/assets/Uploads/604__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/604__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/atypical-mycobacterial-infection-images/?stage=Live,Atypical mycobacterial infection images,https://dermnetnz.org/assets/Uploads/m-marinum-2-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/m-marinum-2-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/atypical-naevus-images/?stage=Live,Atypical naevus images,https://dermnetnz.org/assets/Uploads/604__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/604__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/images/alopecia-areata-images/?stage=Live,Autoimmune alopecia images,https://dermnetnz.org/assets/Uploads/1323__FocusFillWzE1MCwxMTAsInkiLDIzXQ.jpg,icons/1323__FocusFillWzE1MCwxMTAsInkiLDIzXQ.jpg
https://dermnetnz.org/topics/atypical-naevus-images/?stage=Live,B-K mole images,https://dermnetnz.org/assets/Uploads/604__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/604__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-ear-images/?stage=Live,BCC affecting the ear images,https://dermnetnz.org/assets/Uploads/0692__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,icons/0692__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-eyelid-images/?stage=Live,BCC affecting the eyelid images,https://dermnetnz.org/assets/Uploads/0633__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,icons/0633__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-face-images/?stage=Live,BCC affecting the face images,https://dermnetnz.org/assets/Uploads/0616__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,icons/0616__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
